Variable ID,Alias Name,Category,Data Collection,Field Category,Long Description,Year
"TOTPOP_CY","2020 Total Population","Population","PopulationTotals","2020 Population Totals (MBR)","2020 Total Population","2020"
"POPDENS_CY","2020 Population Density (per sq. km)","Population","PopulationTotals","2020 Population Totals (MBR)","2020 Population Density (Population per Square Kilometer)","2020"
"POPPRM_CY","2020 Population Per Mill","Population","PopulationTotals","2020 Population Totals (MBR)","2020 Population Per Mill","2020"
"MALES_CY","2020 Total Male Population","Population","Gender","2020 Male Population Totals (MBR)","2020 Total Male Population","2020"
"FEMALES_CY","2020 Total Female Population","Population","Gender","2020 Female Population Totals (MBR)","2020 Total Female Population","2020"
"TOTHH_CY","2020 Total Households","Households","HouseholdTotals","2020 Household Totals (MBR)","2020 Total Households","2020"
"AVGHHSZ_CY","2020 Average Household Size","Households","HouseholdTotals","2020 Household Totals (MBR)","2020 Average Household Size","2020"
"PAGE01_CY","2020 Total Population Age 0-14","Age","15YearIncrements","2020 Population Totals (MBR)","2020 Total Population Age 0-14","2020"
"PAGE02_CY","2020 Total Population Age 15-29","Age","15YearIncrements","2020 Population Totals (MBR)","2020 Total Population Age 15-29","2020"
"PAGE03_CY","2020 Total Population Age 30-44","Age","15YearIncrements","2020 Population Totals (MBR)","2020 Total Population Age 30-44","2020"
"PAGE04_CY","2020 Total Population Age 45-59","Age","15YearIncrements","2020 Population Totals (MBR)","2020 Total Population Age 45-59","2020"
"PAGE05_CY","2020 Total Population Age 60+","Age","15YearIncrements","2020 Population Totals (MBR)","2020 Total Population Age 60+","2020"
"MAGE01_CY","2020 Male Population Age 0-14","Age","15YearIncrements","2020 Male Population Totals (MBR)","2020 Male Population Age 0-14","2020"
"MAGE02_CY","2020 Male Population Age 15-29","Age","15YearIncrements","2020 Male Population Totals (MBR)","2020 Male Population Age 15-29","2020"
"MAGE03_CY","2020 Male Population Age 30-44","Age","15YearIncrements","2020 Male Population Totals (MBR)","2020 Male Population Age 30-44","2020"
"MAGE04_CY","2020 Male Population Age 45-59","Age","15YearIncrements","2020 Male Population Totals (MBR)","2020 Male Population Age 45-59","2020"
"MAGE05_CY","2020 Male Population Age 60+","Age","15YearIncrements","2020 Male Population Totals (MBR)","2020 Male Population Age 60+","2020"
"FAGE01_CY","2020 Female Population Age 0-14","Age","15YearIncrements","2020 Female Population Totals (MBR)","2020 Female Population Age 0-14","2020"
"FAGE02_CY","2020 Female Population Age 15-29","Age","15YearIncrements","2020 Female Population Totals (MBR)","2020 Female Population Age 15-29","2020"
"FAGE03_CY","2020 Female Population Age 30-44","Age","15YearIncrements","2020 Female Population Totals (MBR)","2020 Female Population Age 30-44","2020"
"FAGE04_CY","2020 Female Population Age 45-59","Age","15YearIncrements","2020 Female Population Totals (MBR)","2020 Female Population Age 45-59","2020"
"FAGE05_CY","2020 Female Population Age 60+","Age","15YearIncrements","2020 Female Population Totals (MBR)","2020 Female Population Age 60+","2020"
"PP_CY","2020 Purchasing Power: Total","Income","PurchasingPower","2020 Purchasing Power (MBR)","2020 Purchasing Power: Total","2020"
"PPPRM_CY","2020 Purchasing Power: Per Mill","Income","PurchasingPower","2020 Purchasing Power (MBR)","2020 Purchasing Power: Per Mill","2020"
"PPPC_CY","2020 Purchasing Power: Per Capita","Income","PurchasingPower","2020 Purchasing Power (MBR)","2020 Purchasing Power: Per Capita","2020"
"PPIDX_CY","2020 Purchasing Power: Index","Income","PurchasingPower","2020 Purchasing Power (MBR)","2020 Purchasing Power: Index","2020"
"CS01_CY","2020 Food & Beverage: Total","Spending","Spending","2020 Food & Beverage Expenditures (MBR)","2020 Food & Non-Alcoholic Beverage Expenditures: Total","2020"
"CS01PRM_CY","2020 Food & Beverage: Per Mill","Spending","Spending","2020 Food & Beverage Expenditures (MBR)","2020 Food & Non-Alcoholic Beverage Expenditures: Per Mill","2020"
"CSPC01_CY","2020 Food & Beverage: Per Capita","Spending","Spending","2020 Food & Beverage Expenditures (MBR)","2020 Food & Non-Alcoholic Beverage Expenditures: Per Capita","2020"
"CS01IDX_CY","2020 Food & Beverage: Index","Spending","Spending","2020 Food & Beverage Expenditures (MBR)","2020 Food & Non-Alcoholic Beverage Expenditures: Index","2020"
"CS02_CY","2020 Alcoholic Beverage: Total","Spending","Spending","2020 Alcoholic Beverage Expenditures (MBR)","2020 Alcoholic Beverage Expenditures: Total","2020"
"CS02PRM_CY","2020 Alcoholic Beverage: Per Mill","Spending","Spending","2020 Alcoholic Beverage Expenditures (MBR)","2020 Alcoholic Beverage Expenditures: Per Mill","2020"
"CSPC02_CY","2020 Alcoholic Beverage: Per Capita","Spending","Spending","2020 Alcoholic Beverage Expenditures (MBR)","2020 Alcoholic Beverage Expenditures: Per Capita","2020"
"CS02IDX_CY","2020 Alcoholic Beverage: Index","Spending","Spending","2020 Alcoholic Beverage Expenditures (MBR)","2020 Alcoholic Beverage Expenditures: Index","2020"
"CS03_CY","2020 Tobacco: Total","Spending","Spending","2020 Tobacco Expenditures (MBR)","2020 Tobacco Expenditures: Total","2020"
"CS03PRM_CY","2020 Tobacco: Per Mill","Spending","Spending","2020 Tobacco Expenditures (MBR)","2020 Tobacco Expenditures: Per Mill","2020"
"CSPC03_CY","2020 Tobacco: Per Capita","Spending","Spending","2020 Tobacco Expenditures (MBR)","2020 Tobacco Expenditures: Per Capita","2020"
"CS03IDX_CY","2020 Tobacco: Index","Spending","Spending","2020 Tobacco Expenditures (MBR)","2020 Tobacco Expenditures: Index","2020"
"CS04_CY","2020 Clothing: Total","Spending","Spending","2020 Clothing Expenditures (MBR)","2020 Clothing Expenditures: Total","2020"
"CS04PRM_CY","2020 Clothing: Per Mill","Spending","Spending","2020 Clothing Expenditures (MBR)","2020 Clothing Expenditures: Per Mill","2020"
"CSPC04_CY","2020 Clothing: Per Capita","Spending","Spending","2020 Clothing Expenditures (MBR)","2020 Clothing Expenditures: Per Capita","2020"
"CS04IDX_CY","2020 Clothing: Index","Spending","Spending","2020 Clothing Expenditures (MBR)","2020 Clothing Expenditures: Index","2020"
"CS05_CY","2020 Footwear: Total","Spending","Spending","2020 Footwear Expenditures (MBR)","2020 Footwear Expenditures: Total","2020"
"CS05PRM_CY","2020 Footwear: Per Mill","Spending","Spending","2020 Footwear Expenditures (MBR)","2020 Footwear Expenditures: Per Mill","2020"
"CSPC05_CY","2020 Footwear: Per Capita","Spending","Spending","2020 Footwear Expenditures (MBR)","2020 Footwear Expenditures: Per Capita","2020"
"CS05IDX_CY","2020 Footwear: Index","Spending","Spending","2020 Footwear Expenditures (MBR)","2020 Footwear Expenditures: Index","2020"
"CS06_CY","2020 Furniture/Furnishing: Total","Spending","Spending","2020 Furniture & Furnishing Expenditures (MBR)","2020 Furniture, Furnishing, & Floor Covering Expenditures: Total","2020"
"CS06PRM_CY","2020 Furniture/Furnishing: Per Mill","Spending","Spending","2020 Furniture & Furnishing Expenditures (MBR)","2020 Furniture, Furnishing, & Floor Covering Expenditures: Per Mill","2020"
"CSPC06_CY","2020 Furniture/Furnishing: Per Capita","Spending","Spending","2020 Furniture & Furnishing Expenditures (MBR)","2020 Furniture, Furnishing, & Floor Covering Expenditures: Per Capita","2020"
"CS06IDX_CY","2020 Furniture/Furnishing: Index","Spending","Spending","2020 Furniture & Furnishing Expenditures (MBR)","2020 Furniture, Furnishing, & Floor Covering Expenditures: Index","2020"
"CS07_CY","2020 Household Textiles: Total","Spending","Spending","2020 Household Textiles Expenditures (MBR)","2020 Household Textiles Expenditures: Total","2020"
"CS07PRM_CY","2020 Household Textiles: Per Mill","Spending","Spending","2020 Household Textiles Expenditures (MBR)","2020 Household Textiles Expenditures: Per Mill","2020"
"CSPC07_CY","2020 Household Textiles: Per Capita","Spending","Spending","2020 Household Textiles Expenditures (MBR)","2020 Household Textiles Expenditures: Per Capita","2020"
"CS07IDX_CY","2020 Household Textiles: Index","Spending","Spending","2020 Household Textiles Expenditures (MBR)","2020 Household Textiles Expenditures: Index","2020"
"CS08_CY","2020 Household Appliances: Total","Spending","Spending","2020 Household Appliances Expenditures (MBR)","2020 Household Appliances Expenditures: Total","2020"
"CS08PRM_CY","2020 Household Appliances: Per Mill","Spending","Spending","2020 Household Appliances Expenditures (MBR)","2020 Household Appliances Expenditures: Per Mill","2020"
"CSPC08_CY","2020 Household Appliances: Per Capita","Spending","Spending","2020 Household Appliances Expenditures (MBR)","2020 Household Appliances Expenditures: Per Capita","2020"
"CS08IDX_CY","2020 Household Appliances: Index","Spending","Spending","2020 Household Appliances Expenditures (MBR)","2020 Household Appliances Expenditures: Index","2020"
"CS09_CY","2020 Household Utensils: Total","Spending","Spending","2020 Household Utensils Expenditures (MBR)","2020 Glassware, Tableware, & Household Utensils Expenditures: Total","2020"
