s_obs	s_chao1	se_chao1	station_code	study	field_number	mpa_name	mpa_lat	mpa_long	mpa_location	mpa_habitat_full	mpa_year_established	mpa_area_ha	mpa_province	mpa_year	mpa_year_established_earliest	study_station_code	station_mpa_distance_km	adjusted_latitude	adjusted_longitude	locality	province_state	island_group	island	bottom	depth_m	date_collected	year_survey	closest_mpa_age_during_study_yrs	pc1_mpa_infl	PC2	PC3
58	79.11111111111111	12.604230816316068	dau_09	cas_2016	DAU-09	South Lipayo Marine Sanctuary	9.19113	123.27294	Dauin, Negros Oriental	Coral reef	2005	8.2	Negros	post70s	2005	cas_2016-dau_09	0.5395971714964692	9.195861	123.274139	Dauin, VIP Resort reef	Negros Oriental	NA	Negros I.	coral & sand	30 - 50 ft.	2016-04-06	2016	11	-1.2063493826965956	0.44581984898252464	0.2629980680745886
54	82.875	16.693315309812757	dau_15	cas_2016	DAU-15	Malusay Marine Reserve	9.19113	123.28395	Malusay, Guihulngan, Negros Oriental	Coral reef	1996	6	Negros	post70s	1996	cas_2016-dau_15	1.2153655560589773	9.2011	123.2793	Negros I., Dauin, San Miguel dive site	Negros Oriental	NA	Negros I.	NA	79 ft.	2016-04-09	2016	20	-0.9089813513892772	0.9310646476317831	0.21068710081936548
38	51.125	9.006324840058578	dau_18	cas_2016	DAU-18	South Lipayo Marine Sanctuary	9.19113	123.27294	Dauin, Negros Oriental	Coral reef	2005	8.2	Negros	post70s	2005	cas_2016-dau_18	0.6543575820049572	9.196639	123.275111	Negros I., Dauin, VIP reef	Negros Oriental	NA	Negros I.	sand w/ some seagrass; slope w/ outcrops	19 ft.	2016-04-09	2016	11	-1.2051881096534611	0.44501120665739574	0.2616762948156779
1	1	-0	dau_19	cas_2016	DAU-19	South Lipayo Marine Sanctuary	9.19113	123.27294	Dauin, Negros Oriental	Coral reef	2005	8.2	Negros	post70s	2005	cas_2016-dau_19	0.6701150855820311	9.1969	123.2748	VIP resort reef	Negros Oriental	NA	Negros I.	NA	NA	2016-04-09	2016	11	-1.2050286577653921	0.44490017372997476	0.2614948049903708
15	22.5	8.106324691251887	mab_307	cas_2016	MAB-307	Panagatan Island Marine Turtle Sanctuary	11.86888	121.28611	Sitio Panagatan, Harigue, Caluya, Antique	Coral reef, sandy beach	1975	600	Antique	70s	1975	cas_2016-mab_307	205.60869277568213	13.686611	120.891417	Batangas, Mabini, Basketball (dive site)	Batangas	NA	Luzon I.	NA	94 ft.	2016-04-14	2016	41	3.272624755237609	-0.10279446052689778	-0.5353487461408537
94	117.25	10.999503511159231	mab_308	cas_2016	MAB-308	Panagatan Island Marine Turtle Sanctuary	11.86888	121.28611	Sitio Panagatan, Harigue, Caluya, Antique	Coral reef, sandy beach	1975	600	Antique	70s	1975	cas_2016-mab_308	209.35926029277206	13.717278	120.872472	Batangas, Mabini, Koala (dive site)	Batangas	NA	Luzon I.	NA	10 - 19 ft.	2016-04-14	2016	41	3.3105771548042684	-0.12922228196927632	-0.5785465686988487
55	81.25	15.46774122584832	mab_319	cas_2016	MAB-319	Panagatan Island Marine Turtle Sanctuary	11.86888	121.28611	Sitio Panagatan, Harigue, Caluya, Antique	Coral reef, sandy beach	1975	600	Antique	70s	1975	cas_2016-mab_319	207.33919533052153	13.688167	120.827278	Batangas, Tingloy, Sepok (dive site)	Batangas	NA	Luzon I.	NA	85 ft.	2016-04-15	2016	41	3.29013589831479	-0.11498819182662379	-0.5552801143829889
39	66.2	18.164094125715575	mab_320	cas_2016	MAB-320	Panagatan Island Marine Turtle Sanctuary	11.86888	121.28611	Sitio Panagatan, Harigue, Caluya, Antique	Coral reef, sandy beach	1975	600	Antique	70s	1975	cas_2016-mab_320	204.8022610588179	13.670139	120.850694	Batangas, Tingloy, Dapdapan	Batangas	Zapato Is.	Maricaban I.	NA	64 ft.	2016-04-16	2016	41	3.264464385213019	-0.09711205824467006	-0.5260605266776639
46	57.333333333333336	7.296440313260679	mab_321	cas_2016	MAB-321	Panagatan Island Marine Turtle Sanctuary	11.86888	121.28611	Sitio Panagatan, Harigue, Caluya, Antique	Coral reef, sandy beach	1975	600	Antique	70s	1975	cas_2016-mab_321	206.95385177729338	13.687944	120.841333	Batangas, Tingloy, between Maricaban & Caban Islands, off Caban I., Layag-Layag.	Batangas	NA	Caban I.	NA	0 - 3 ft.	2016-04-16	2016	41	3.2862365650976404	-0.11227292525102395	-0.5508418520772531
1	1	-0	mab_327	cas_2016	MAB-327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
