ALL	*Individuals*
25	
8	
1	
3	
1	
10	
6	
146	
4	
93	
10	
2	
36	
41	
10	
19	
6	
1	
2	
1	
2	
5	
35	
13	
19	
3	
1	
42	
7	
8	
155	
47	
12	
1	
2	
51	
248	
458	
158	
4	
40	
413	
1	
6	
29	
20	
1	
4	
38	
3	
8	
4	
432	
215	
37	
549	
224	
6	
2	
14	
21	
1	
1	
293	
2	
5	
354	
9	
4	
5	
3	
2	
4	
2	
2	
124	
16	
55	
14	
2	
1	
4	
7	
6	
5	
458	
5	
6	
2	
1	
2	
18	
6	
1	
1	
1	
2	
6	
3	
12	
4	
5	
1	
18	
5	
5	
2	
12	
16	
2	
21	
1	
11	
2	
5	
1	
7	
8	
2	
4	
3	
99	
28	
236	
9	
8	
17	
7	
2	
7	
1	
1	
1	
14	
18	
3	
1	
6	
1	
116	
3	
2	
6	
1	
8	
17	
30	
74	
2	
2	
2	
15	
228	
8	
9	
2	
1	
8	
1	
6	
12	
3	
1	
1	
2	
6	
12	
2	
42	
2	
18	
1	
45	
2	
80	
307	
29	
3	
1	
7	
4	
4	
1	
23	
2	
2	
299	
1	
53	
2	
39	
11	
3	
1	
5	
6	
15	
1	
1	
2	
8	
4	
3	
5	
3	
2	
46	
6	
2	
4	
2	
2	
6	
27	
1	
63	
1	
14	
3	
2	
5	
4	
9	
1	
4	
8	
2	
3	
3	
8	
3	
12	
1	
1	
14	
4	
31	
63	
9	
162	
130	
4	
6	
1	
2	
1	
1	
2	
2	
1	
25	
539	
26	
1	
13	
293	
3	
2	
3	
4	
13	
34	
10	
2	
1	
2	
1231	
113	
2	
1	
1	
3	
6	
31	
2	
2	
33	
18	
51	
29	
52	
90	
1	
83	
34	
2	
6	
26	
1	
166	
2	
4	
18	
3	
2	
23	
3	
14	
1	
5	
5	
12	
3	
1	
8	
3	
299	
5	
282	
4	
3	
2	
2	
10	
1	
124	
3	
8	
1	
1	
14	
26	
1	
1	
1	
3	
113	
321	
213	
45	
8	
81	
2	
1	
3	
2	
5	
1	
40	
13	
2	
3	
1	
4	
1	
1	
2	
7	
6	
49	
18	
3	
2	
1	
7	
4	
1	
2	
198	
1	
1	
2	
1	
3	
175	
143	
16	
116	
9	
5	
343	
21	
154	
3	
7	
2	
360	
1	
1	
29	
395	
3	
1	
1	
3	
2	
39	
1	
29	
5	
114	
13	
9	
1	
1	
7	
1	
3	
1	
2	
1	
1	
2	
4	
19	
1	
11	
3	
1	
11	
8	
4	
26	
14	
7	
3	
29	
1	
4	
1	
14	
2	
13	
4	
10	
12	
7	
1	
3	
5	
4	
29	
6	
1	
6	
19	
3	
1	
3	
17	
1	
35	
3	
16	
1	
1	
4	
1	
2	
2	
2	
24	
1	
10	
6	
83	
23	
1	
27	
5	
5	
36	
1	
18	
7	
3	
5	
1	
2	
1	
27	
42	
52	
36	
2	
7	
8	
198	
15	
6	
3	
21	
10	
1	
1	
1	
2	
47	
2	
2	
2	
31	
5	
1	
1	
2	
3	
1	
2	
7	
1	
4	
1	
2	
1	
1	
14	
1	
2	
9	
2	
20	
3	
4	
3	
5	
40	
9	
1	
5	
5	
23	
6	
32	
1	
6	
4	
10	
5	
4	
2	
1	
28	
1	
1	
2	
17	
111	
8	
7	
1	
2	
4	
5	
6	
4	
8	
18	
1	
3	
3	
15	
6	
4	
5	
3	
1	
2	
1	
3	
121	
9	
3	
2	
12	
5	
5	
2	
3	
1	
1	
2	
2	
1	
15	
11	
5	
3	
47	
16	
5	
2	
2	
17	
31	
3	
1	
15	
6	
4	
2	
2	
64	
1	
23	
3	
1	
2	
1	
2	
1	
11	
15	
38	
16	
14	
21	
1	
3	
22	
4	
220	
5	
4	
2	
1	
1	
1	
1	
3	
244	
161	
9	
2	
2	
126	
19	
2	
1	
154	
7	
1	
306	
38	
51	
132	
70	
35	
1	
228	
5	
10	
11	
1	
2	
8	
2	
6	
1	
2	
2	
2	
11	
1	
1	
7	
1	
45	
7	
3	
1	
1	
2	
2	
3	
20	
8	
5	
1	
4	
73	
1	
1	
8	
18	
101	
1	
1	
24	
3	
13	
6	
1	
1	
18	
96	
1	
20	
1	
1	
5	
15	
1	
158	
4	
16	
3	
8	
42	
31	
161	
13	
72	
16	
21	
32	
71	
1	
1	
1	
1	
3	
7	
1	
26	
1	
2	
7	
20	
1	
4	
3	
7	
1	
1	
31	
9	
2	
180	
275	
34	
20	
18	
3	
40	
1	
1	
131	
13	
20	
104	
4	
91	
68	
43	
96	
774	
47	
1	
237	
238	
232	
1	
3	
6	
5	
9	
340	
1	
5	
12	
51	
4	
1	
173	
12	
9	
13	
15	
4	
52	
1	
16	
4	
2	
3	
2	
15	
5	
1	
21	
3	
4	
2	
1	
1	
1	
1	
5	
16	
1	
9	
11	
6	
1	
4	
3	
4	
2	
9	
1	
23	
26	
1	
1	
1	
4	
4	
1	
8	
46	
2	
13	
2	
36	
5	
11	
9	
34	
2	
1	
16	
17	
1	
135	
12	
50	
